sales_rep,country,product,date,total,boxes,month
Beverie Moffet,Canada,Baker's Choco Chips,11-Jan-22,13447,95,Jan
Kelci Walkden,USA,White Choc,07-Mar-22,9422,22,Mar
Kaine Padly,Canada,50% Dark Bites,04-Mar-22,8687,100,Mar
Karlen McCaffrey,Canada,Organic Choco Syrup,15-Jul-22,2415,312,Jul
Kaine Padly,UK,Peanut Butter Cubes,11-May-22,6272,86,May
Karlen McCaffrey,USA,Milk Bars,27-Jan-22,4389,7,Jan
Karlen McCaffrey,India,Orange Choco,27-Jun-22,3122,149,Jun
Ches Bonnell,India,Smooth Sliky Salty,03-Aug-22,8043,18,Aug
Wilone O'Kielt,New Zealand,Mint Chip Choco,19-Aug-22,11662,242,Aug
Wilone O'Kielt,Australia,Fruit & Nut Bars,15-Jun-22,392,102,Jun
Dennison Crosswaite,UK,Peanut Butter Cubes,07-Feb-22,8925,158,Feb
Karlen McCaffrey,Australia,Almond Choco,08-Jul-22,7294,128,Jul
Dennison Crosswaite,India,Milk Bars,21-Apr-22,1526,96,Apr
Ches Bonnell,UK,Mint Chip Choco,08-Apr-22,2688,209,Apr
Husein Augar,Australia,50% Dark Bites,19-Aug-22,14889,52,Aug
Jan Morforth,India,Fruit & Nut Bars,04-May-22,2912,55,May
Mallorie Waber,USA,85% Dark Bars,11-May-22,2632,108,May
Mallorie Waber,USA,Eclairs,22-Mar-22,6328,51,Mar
Dennison Crosswaite,Canada,Spicy Special Slims,10-Aug-22,2527,216,Aug
Dennison Crosswaite,USA,Fruit & Nut Bars,04-May-22,1414,318,May
Kelci Walkden,USA,99% Dark & Pure,18-Aug-22,7714,238,Aug
Dotty Strutley,Canada,Raspberry Choco,03-Aug-22,4347,238,Aug
Marney O'Breen,New Zealand,Milk Bars,14-Jan-22,7490,315,Jan
Madelene Upcott,Australia,Choco Coated Almonds,08-Apr-22,2058,72,Apr
Kelci Walkden,UK,Orange Choco,01-Aug-22,3640,3,Aug
Dennison Crosswaite,Canada,Eclairs,15-Mar-22,455,45,Mar
Karlen McCaffrey,India,Mint Chip Choco,15-Jul-22,10990,184,Jul
Barr Faughny,New Zealand,Almond Choco,13-Jan-22,5558,127,Jan
Mallorie Waber,Australia,85% Dark Bars,26-Aug-22,2541,53,Aug
Ches Bonnell,Canada,Eclairs,10-Jan-22,1876,172,Jan
Gigi Bohling,Australia,White Choc,11-May-22,5523,87,May
Beverie Moffet,New Zealand,85% Dark Bars,30-Aug-22,11200,22,Aug
Kaine Padly,USA,Caramel Stuffed Bars,21-Jul-22,5593,122,Jul
Mallorie Waber,Australia,Almond Choco,01-Aug-22,7882,125,Aug
Brien Boise,Canada,85% Dark Bars,17-Feb-22,10241,259,Feb
Brien Boise,Australia,Drinking Coco,27-Jul-22,6832,156,Jul
Dotty Strutley,USA,Orange Choco,23-Feb-22,1379,107,Feb
Rafaelita Blaksland,Australia,50% Dark Bites,22-Mar-22,3010,40,Mar
Dennison Crosswaite,India,99% Dark & Pure,23-Jun-22,6888,311,Jun
Curtice Advani,UK,White Choc,01-Feb-22,1540,73,Feb
Kelci Walkden,Australia,After Nines,02-Mar-22,6916,288,Mar
Gigi Bohling,UK,Fruit & Nut Bars,06-Apr-22,1232,86,Apr
Gunar Cockshoot,Australia,Raspberry Choco,17-Mar-22,602,72,Mar
Curtice Advani,UK,Fruit & Nut Bars,24-Jun-22,10927,136,Jun
Barr Faughny,Canada,50% Dark Bites,19-Jul-22,10185,303,Jul
Curtice Advani,USA,Spicy Special Slims,11-Jul-22,1603,264,Jul
Brien Boise,India,Almond Choco,13-Jan-22,2170,218,Jan
Oby Sorrel,New Zealand,Smooth Sliky Salty,07-Jul-22,8673,60,Jul
Jan Morforth,India,85% Dark Bars,25-May-22,4760,418,May
Marney O'Breen,India,Fruit & Nut Bars,13-Apr-22,4753,151,Apr
Andria Kimpton,New Zealand,50% Dark Bites,02-Mar-22,3374,202,Mar
Gunar Cockshoot,Canada,Raspberry Choco,23-Jun-22,2058,126,Jun
Kelci Walkden,USA,Drinking Coco,26-Jul-22,6454,160,Jul
Van Tuxwell,Canada,White Choc,22-Mar-22,420,3,Mar
Rafaelita Blaksland,USA,Baker's Choco Chips,09-Jun-22,2863,58,Jun
Van Tuxwell,Australia,Caramel Stuffed Bars,17-May-22,5936,59,May
Ches Bonnell,New Zealand,Peanut Butter Cubes,04-Mar-22,889,273,Mar
Kelci Walkden,Canada,Milk Bars,07-Jul-22,16016,28,Jul
Dennison Crosswaite,Canada,Choco Coated Almonds,13-Jan-22,10479,118,Jan
Curtice Advani,Australia,Almond Choco,13-Jul-22,2912,75,Jul
Madelene Upcott,Australia,85% Dark Bars,16-Jun-22,1575,329,Jun
Gigi Bohling,UK,50% Dark Bites,18-Jul-22,8197,69,Jul
Ches Bonnell,UK,Manuka Honey Choco,30-May-22,4221,395,May
Gigi Bohling,UK,70% Dark Bites,21-Jun-22,840,81,Jun
Jehu Rudeforth,Australia,Peanut Butter Cubes,24-Jun-22,5691,38,Jun
Marney O'Breen,India,Eclairs,13-Jan-22,3472,96,Jan
Curtice Advani,Canada,Fruit & Nut Bars,04-Apr-22,4193,195,Apr
Kaine Padly,UK,Smooth Sliky Salty,08-Jun-22,9016,554,Jun
Karlen McCaffrey,Canada,Spicy Special Slims,02-Aug-22,6328,47,Aug
Kelci Walkden,USA,Organic Choco Syrup,21-Jul-22,9870,152,Jul
Curtice Advani,India,Spicy Special Slims,20-Jun-22,161,134,Jun
Roddy Speechley,India,After Nines,22-Jun-22,2576,112,Jun
Camilla Castle,Australia,Caramel Stuffed Bars,02-May-22,3178,16,May
Curtice Advani,Australia,99% Dark & Pure,07-Jan-22,4676,84,Jan
Mallorie Waber,UK,50% Dark Bites,21-Feb-22,5502,99,Feb
Ches Bonnell,Canada,Baker's Choco Chips,21-Mar-22,7462,371,Mar
Van Tuxwell,UK,Drinking Coco,04-Apr-22,5803,136,Apr
Gunar Cockshoot,Canada,Fruit & Nut Bars,24-Mar-22,13888,203,Mar
Gunar Cockshoot,New Zealand,Spicy Special Slims,28-Jun-22,6867,183,Jun
Gunar Cockshoot,Australia,Drinking Coco,14-Jan-22,2317,195,Jan
Karlen McCaffrey,New Zealand,Fruit & Nut Bars,07-Feb-22,1218,135,Feb
Dennison Crosswaite,New Zealand,Drinking Coco,11-Jan-22,4109,197,Jan
Jehu Rudeforth,India,99% Dark & Pure,25-Feb-22,1953,242,Feb
Dotty Strutley,Australia,Mint Chip Choco,01-Aug-22,6790,25,Aug
Roddy Speechley,Australia,Mint Chip Choco,05-May-22,6797,252,May
Madelene Upcott,New Zealand,Raspberry Choco,18-May-22,9226,415,May
Dotty Strutley,New Zealand,Choco Coated Almonds,04-Jan-22,5733,348,Jan
Roddy Speechley,New Zealand,50% Dark Bites,09-May-22,4312,211,May
Rafaelita Blaksland,India,Smooth Sliky Salty,06-May-22,1638,81,May
Husein Augar,UK,White Choc,13-Jan-22,10815,145,Jan
Roddy Speechley,Australia,Almond Choco,24-Jun-22,4466,74,Jun
Van Tuxwell,USA,Caramel Stuffed Bars,14-Feb-22,987,21,Feb
Camilla Castle,Australia,99% Dark & Pure,18-Jan-22,4669,101,Jan
Kaine Padly,India,Milk Bars,02-May-22,2905,91,May
Ches Bonnell,Australia,Smooth Sliky Salty,16-May-22,7490,54,May
Mallorie Waber,USA,Almond Choco,28-Jan-22,6986,368,Jan
Kaine Padly,Canada,99% Dark & Pure,24-Jun-22,1288,409,Jun
Oby Sorrel,UK,After Nines,18-Jul-22,2345,104,Jul
Gunar Cockshoot,UK,Eclairs,13-Apr-22,3619,164,Apr
Dotty Strutley,USA,Caramel Stuffed Bars,15-Apr-22,16982,76,Apr
Jan Morforth,India,Peanut Butter Cubes,04-Jan-22,8092,178,Jan
Husein Augar,Australia,Eclairs,04-Jul-22,6993,31,Jul
Beverie Moffet,USA,Smooth Sliky Salty,24-Mar-22,2317,352,Mar
Camilla Castle,Australia,Manuka Honey Choco,17-Mar-22,637,169,Mar
Oby Sorrel,Australia,Almond Choco,15-Feb-22,6034,223,Feb
Jan Morforth,USA,Orange Choco,29-Jun-22,980,146,Jun
Gigi Bohling,USA,Fruit & Nut Bars,24-May-22,2821,112,May
Mallorie Waber,UK,Milk Bars,10-Jan-22,3563,284,Jan
Curtice Advani,USA,Raspberry Choco,15-Mar-22,2996,139,Mar
Marney O'Breen,Canada,Milk Bars,08-Feb-22,2436,309,Feb
Brien Boise,India,Caramel Stuffed Bars,25-Feb-22,1540,100,Feb
Gunar Cockshoot,USA,Eclairs,03-May-22,6916,42,May
Roddy Speechley,USA,Fruit & Nut Bars,14-Jun-22,5509,24,Jun
Gunar Cockshoot,India,50% Dark Bites,09-Aug-22,12992,83,Aug
Wilone O'Kielt,New Zealand,Manuka Honey Choco,11-Jul-22,3724,234,Jul
Kaine Padly,UK,Manuka Honey Choco,14-Jan-22,7133,118,Jan
Van Tuxwell,Canada,Manuka Honey Choco,24-Feb-22,8617,46,Feb
Wilone O'Kielt,New Zealand,Almond Choco,15-Mar-22,9198,144,Mar
Oby Sorrel,New Zealand,Baker's Choco Chips,25-Apr-22,11823,47,Apr
Dennison Crosswaite,Australia,Organic Choco Syrup,10-May-22,5775,41,May
Marney O'Breen,Australia,Spicy Special Slims,23-Jun-22,13125,275,Jun
Beverie Moffet,Canada,Smooth Sliky Salty,28-Feb-22,14287,370,Feb
Brien Boise,USA,Organic Choco Syrup,25-May-22,16233,138,May
Roddy Speechley,New Zealand,Baker's Choco Chips,22-Feb-22,5313,215,Feb
Van Tuxwell,UK,85% Dark Bars,11-Jul-22,3577,134,Jul
Marney O'Breen,Canada,Spicy Special Slims,03-Jan-22,3528,336,Jan
Rafaelita Blaksland,New Zealand,70% Dark Bites,24-Aug-22,679,280,Aug
Beverie Moffet,USA,50% Dark Bites,28-Jul-22,2450,352,Jul
Brien Boise,USA,Mint Chip Choco,25-May-22,10577,150,May
Karlen McCaffrey,New Zealand,Eclairs,06-May-22,2597,177,May
Barr Faughny,India,Drinking Coco,28-Jan-22,2219,142,Jan
Marney O'Breen,UK,Orange Choco,06-Jun-22,11319,12,Jun
Brien Boise,New Zealand,Baker's Choco Chips,12-Jul-22,5978,24,Jul
Ches Bonnell,Canada,Spicy Special Slims,05-Aug-22,5327,183,Aug
Brien Boise,USA,Orange Choco,28-Jan-22,6020,147,Jan
Kaine Padly,India,Spicy Special Slims,31-Aug-22,5614,137,Aug
Mallorie Waber,USA,50% Dark Bites,19-Apr-22,1736,13,Apr
Mallorie Waber,UK,Mint Chip Choco,29-Jun-22,6384,2,Jun
Beverie Moffet,India,Choco Coated Almonds,24-Feb-22,3577,261,Feb
Madelene Upcott,UK,Smooth Sliky Salty,04-Mar-22,14539,84,Mar
Gigi Bohling,India,Eclairs,21-Jun-22,3493,68,Jun
Rafaelita Blaksland,Australia,Organic Choco Syrup,26-Jan-22,994,105,Jan
Oby Sorrel,New Zealand,White Choc,10-Jun-22,4361,40,Jun
Andria Kimpton,UK,Drinking Coco,23-May-22,1554,65,May
Kelci Walkden,India,Milk Bars,15-Apr-22,966,107,Apr
Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,31-Jan-22,5334,227,Jan
Andria Kimpton,New Zealand,Organic Choco Syrup,04-Mar-22,4935,39,Mar
Barr Faughny,New Zealand,After Nines,19-Apr-22,10024,84,Apr
Beverie Moffet,UK,Almond Choco,16-May-22,2506,100,May
Oby Sorrel,Australia,Raspberry Choco,17-Feb-22,1043,120,Feb
Dennison Crosswaite,USA,Raspberry Choco,18-Jan-22,6524,257,Jan
Roddy Speechley,Canada,Orange Choco,09-Feb-22,8148,85,Feb
Mallorie Waber,Canada,Orange Choco,23-Mar-22,3577,178,Mar
Madelene Upcott,New Zealand,Caramel Stuffed Bars,01-Feb-22,3374,151,Feb
Mallorie Waber,India,Drinking Coco,07-Mar-22,3948,142,Mar
Ches Bonnell,UK,White Choc,03-Jan-22,3269,226,Jan
Ches Bonnell,USA,White Choc,11-Feb-22,5271,341,Feb
Dennison Crosswaite,New Zealand,Orange Choco,16-Mar-22,4571,140,Mar
Dotty Strutley,India,White Choc,15-Aug-22,12327,330,Aug
Gigi Bohling,India,Manuka Honey Choco,12-May-22,4935,73,May
Van Tuxwell,India,Spicy Special Slims,11-Apr-22,6167,4,Apr
Jan Morforth,New Zealand,Mint Chip Choco,30-Jun-22,18340,285,Jun
Dotty Strutley,New Zealand,White Choc,15-Jun-22,7014,60,Jun
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,01-Aug-22,7119,101,Aug
Kaine Padly,USA,Milk Bars,15-Jun-22,15491,58,Jun
Brien Boise,India,After Nines,16-Jun-22,5747,45,Jun
Oby Sorrel,New Zealand,Raspberry Choco,13-May-22,4550,281,May
Dennison Crosswaite,USA,Drinking Coco,10-May-22,2191,138,May
Oby Sorrel,India,Eclairs,25-Aug-22,5663,322,Aug
Ches Bonnell,New Zealand,Organic Choco Syrup,15-Jul-22,7623,85,Jul
Gigi Bohling,UK,Baker's Choco Chips,16-May-22,9023,409,May
Jan Morforth,Australia,50% Dark Bites,14-Jun-22,3402,182,Jun
Beverie Moffet,Australia,Smooth Sliky Salty,25-Jan-22,10507,467,Jan
Ches Bonnell,USA,Organic Choco Syrup,28-Jul-22,7721,14,Jul
Brien Boise,Canada,Mint Chip Choco,28-Jan-22,5033,178,Jan
Kaine Padly,UK,Orange Choco,29-Jun-22,1960,191,Jun
Karlen McCaffrey,Australia,70% Dark Bites,24-Jun-22,238,317,Jun
Gunar Cockshoot,Canada,Mint Chip Choco,01-Jul-22,7756,410,Jul
Roddy Speechley,USA,Peanut Butter Cubes,25-Feb-22,1736,137,Feb
Curtice Advani,Canada,Smooth Sliky Salty,01-Aug-22,2660,12,Aug
Oby Sorrel,Australia,Milk Bars,21-Jun-22,7672,254,Jun
Camilla Castle,New Zealand,Spicy Special Slims,25-Jan-22,11564,24,Jan
Gigi Bohling,UK,Milk Bars,17-May-22,1365,232,May
Andria Kimpton,Australia,85% Dark Bars,23-Aug-22,4186,233,Aug
Camilla Castle,Australia,Smooth Sliky Salty,03-Mar-22,7406,118,Mar
Roddy Speechley,India,Caramel Stuffed Bars,30-May-22,8911,543,May
Karlen McCaffrey,USA,Drinking Coco,29-Jun-22,112,223,Jun
Andria Kimpton,Canada,Organic Choco Syrup,04-Jan-22,8204,204,Jan
Jehu Rudeforth,Australia,Drinking Coco,14-Jan-22,2611,65,Jan
Karlen McCaffrey,USA,Mint Chip Choco,15-Feb-22,15652,53,Feb
Curtice Advani,New Zealand,Spicy Special Slims,10-Jan-22,4074,469,Jan
Madelene Upcott,USA,White Choc,04-May-22,12250,213,May
Andria Kimpton,USA,Spicy Special Slims,23-May-22,2366,5,May
Barr Faughny,New Zealand,Fruit & Nut Bars,26-Apr-22,1687,147,Apr
Oby Sorrel,Canada,Organic Choco Syrup,05-Jul-22,1232,74,Jul
Madelene Upcott,UK,Organic Choco Syrup,21-Jul-22,6965,163,Jul
Dotty Strutley,USA,Mint Chip Choco,21-Feb-22,5292,248,Feb
Kelci Walkden,USA,Orange Choco,03-Feb-22,1379,138,Feb
Gigi Bohling,Australia,Caramel Stuffed Bars,08-Jul-22,8001,151,Jul
Mallorie Waber,India,50% Dark Bites,31-May-22,588,139,May
Van Tuxwell,New Zealand,Mint Chip Choco,27-Jun-22,4046,103,Jun
Van Tuxwell,India,50% Dark Bites,13-May-22,5103,129,May
Van Tuxwell,USA,Manuka Honey Choco,31-May-22,2317,102,May
Wilone O'Kielt,USA,Orange Choco,28-Feb-22,7042,37,Feb
Barr Faughny,New Zealand,Eclairs,28-Mar-22,6713,31,Mar
Gigi Bohling,USA,After Nines,14-Jan-22,1848,227,Jan
Barr Faughny,New Zealand,Mint Chip Choco,21-Feb-22,6440,145,Feb
Dennison Crosswaite,Canada,85% Dark Bars,01-Aug-22,10885,90,Aug
Beverie Moffet,New Zealand,Smooth Sliky Salty,19-May-22,2387,59,May
Husein Augar,USA,White Choc,13-Jul-22,2030,60,Jul
Andria Kimpton,Australia,Peanut Butter Cubes,20-Apr-22,6678,148,Apr
Dennison Crosswaite,India,85% Dark Bars,30-Jun-22,4515,22,Jun
Curtice Advani,UK,50% Dark Bites,08-Mar-22,3374,142,Mar
Gunar Cockshoot,USA,Fruit & Nut Bars,09-Mar-22,5852,93,Mar
Oby Sorrel,Canada,Raspberry Choco,16-Jun-22,1750,208,Jun
Gigi Bohling,UK,Drinking Coco,30-Jun-22,5782,42,Jun
Kelci Walkden,India,Mint Chip Choco,28-Jul-22,2870,120,Jul
Karlen McCaffrey,Canada,Peanut Butter Cubes,12-Aug-22,3094,159,Aug
Barr Faughny,UK,Mint Chip Choco,07-Jul-22,3724,316,Jul
Barr Faughny,USA,85% Dark Bars,25-Aug-22,12761,47,Aug
Husein Augar,Canada,Eclairs,17-Jan-22,3696,233,Jan
Jan Morforth,Australia,70% Dark Bites,04-Mar-22,5222,384,Mar
Marney O'Breen,New Zealand,Fruit & Nut Bars,25-Aug-22,8939,4,Aug
Ches Bonnell,UK,Peanut Butter Cubes,15-Apr-22,2156,260,Apr
Kaine Padly,USA,Organic Choco Syrup,11-Mar-22,2380,22,Mar
Camilla Castle,USA,Raspberry Choco,20-May-22,3339,18,May
Brien Boise,New Zealand,Manuka Honey Choco,14-Jun-22,14980,42,Jun
Jehu Rudeforth,New Zealand,After Nines,14-Apr-22,1512,73,Apr
Jehu Rudeforth,USA,Smooth Sliky Salty,07-Jul-22,6657,154,Jul
Madelene Upcott,India,Mint Chip Choco,24-Aug-22,3836,71,Aug
Jehu Rudeforth,India,Eclairs,24-Feb-22,8771,127,Feb
Karlen McCaffrey,Canada,Raspberry Choco,09-May-22,651,224,May
Kaine Padly,Australia,70% Dark Bites,08-Feb-22,6706,223,Feb
Roddy Speechley,UK,70% Dark Bites,24-Mar-22,1421,284,Mar
Rafaelita Blaksland,USA,Drinking Coco,20-Jun-22,8526,73,Jun
Mallorie Waber,Canada,Manuka Honey Choco,07-Mar-22,1435,112,Mar
Kaine Padly,Australia,Fruit & Nut Bars,20-Jun-22,7434,85,Jun
Oby Sorrel,New Zealand,Organic Choco Syrup,17-Feb-22,15316,270,Feb
Madelene Upcott,UK,99% Dark & Pure,26-Jan-22,10479,45,Jan
Madelene Upcott,Australia,Mint Chip Choco,02-May-22,2751,153,May
Curtice Advani,Canada,99% Dark & Pure,07-Jul-22,12586,7,Jul
Rafaelita Blaksland,Australia,Baker's Choco Chips,22-Aug-22,2786,51,Aug
Karlen McCaffrey,Australia,After Nines,11-Aug-22,2303,67,Aug
Marney O'Breen,UK,99% Dark & Pure,13-Jan-22,8113,194,Jan
Gunar Cockshoot,Australia,50% Dark Bites,02-Mar-22,12271,116,Mar
Marney O'Breen,Australia,Choco Coated Almonds,27-Jul-22,11298,41,Jul
Kelci Walkden,New Zealand,Drinking Coco,10-Mar-22,15855,111,Mar
Beverie Moffet,USA,85% Dark Bars,23-Aug-22,12404,334,Aug
Roddy Speechley,USA,Eclairs,25-Apr-22,3990,155,Apr
Dennison Crosswaite,UK,Milk Bars,07-Mar-22,10808,407,Mar
Wilone O'Kielt,UK,Organic Choco Syrup,12-Jul-22,4858,52,Jul
Madelene Upcott,USA,Orange Choco,16-May-22,7742,138,May
Gunar Cockshoot,India,Smooth Sliky Salty,02-Mar-22,3752,70,Mar
Marney O'Breen,New Zealand,85% Dark Bars,30-May-22,1218,149,May
Marney O'Breen,UK,Manuka Honey Choco,10-Jun-22,10983,179,Jun
Brien Boise,USA,99% Dark & Pure,25-Jul-22,6769,353,Jul
Beverie Moffet,New Zealand,Mint Chip Choco,09-Jun-22,4361,97,Jun
Dennison Crosswaite,USA,Milk Bars,12-May-22,777,60,May
Gunar Cockshoot,USA,Drinking Coco,09-May-22,3843,5,May
Brien Boise,Canada,Manuka Honey Choco,09-Aug-22,6930,182,Aug
Van Tuxwell,India,Choco Coated Almonds,13-Apr-22,5733,114,Apr
Andria Kimpton,USA,Caramel Stuffed Bars,02-May-22,8393,46,May
Dotty Strutley,USA,99% Dark & Pure,09-Aug-22,3822,320,Aug
Camilla Castle,Australia,Raspberry Choco,23-Aug-22,6342,178,Aug
Gunar Cockshoot,India,Spicy Special Slims,13-May-22,6510,170,May
Karlen McCaffrey,USA,Manuka Honey Choco,01-Feb-22,10171,67,Feb
Camilla Castle,USA,50% Dark Bites,23-Jun-22,5908,301,Jun
Madelene Upcott,UK,Choco Coated Almonds,24-May-22,10164,134,May
Jan Morforth,Canada,Mint Chip Choco,01-Apr-22,1064,211,Apr
Camilla Castle,Canada,70% Dark Bites,27-Jul-22,9716,151,Jul
Ches Bonnell,India,Peanut Butter Cubes,27-Jan-22,22050,208,Jan
Jan Morforth,India,Choco Coated Almonds,12-Aug-22,2541,134,Aug
Gigi Bohling,Canada,Almond Choco,01-Feb-22,9989,49,Feb
