sales_rep,country,product,date,total,boxes,month
Rafaelita Blaksland,India,After Nines,02-Mar-22,4739,204,Mar
Kelci Walkden,Australia,99% Dark & Pure,30-Jun-22,3185,34,Jun
Dotty Strutley,Australia,Spicy Special Slims,17-Jan-22,8225,91,Jan
Brien Boise,USA,Milk Bars,07-Jul-22,14301,130,Jul
Mallorie Waber,New Zealand,Mint Chip Choco,31-Jan-22,1316,107,Jan
Beverie Moffet,UK,99% Dark & Pure,10-Aug-22,3486,121,Aug
Beverie Moffet,USA,Peanut Butter Cubes,18-Aug-22,13930,339,Aug
Brien Boise,New Zealand,White Choc,15-Jun-22,5509,321,Jun
Marney O'Breen,USA,Baker's Choco Chips,26-Jan-22,8470,9,Jan
Kelci Walkden,USA,Spicy Special Slims,29-Apr-22,77,69,Apr
Mallorie Waber,Canada,White Choc,03-Mar-22,3381,72,Mar
Kaine Padly,Australia,Almond Choco,22-Feb-22,4102,392,Feb
Oby Sorrel,USA,Smooth Sliky Salty,04-Mar-22,3577,158,Mar
Dennison Crosswaite,India,Smooth Sliky Salty,07-Jul-22,2975,9,Jul
Camilla Castle,New Zealand,Caramel Stuffed Bars,17-Jun-22,4137,347,Jun
Jan Morforth,Canada,Caramel Stuffed Bars,02-Aug-22,9541,114,Aug
Oby Sorrel,USA,Baker's Choco Chips,12-Aug-22,8001,120,Aug
Madelene Upcott,New Zealand,Peanut Butter Cubes,28-Jan-22,5152,333,Jan
Kelci Walkden,Australia,Orange Choco,29-Apr-22,11116,432,Apr
Marney O'Breen,Australia,Manuka Honey Choco,05-Apr-22,13076,236,Apr
Kaine Padly,Canada,Manuka Honey Choco,18-Jan-22,10213,135,Jan
Jehu Rudeforth,UK,Baker's Choco Chips,16-May-22,2485,97,May
Kelci Walkden,Australia,White Choc,24-Aug-22,8715,168,Aug
Curtice Advani,India,85% Dark Bars,18-Jan-22,273,402,Jan
Kaine Padly,USA,Eclairs,22-Aug-22,7623,10,Aug
Gunar Cockshoot,UK,99% Dark & Pure,07-Mar-22,7,84,Mar
Beverie Moffet,UK,Choco Coated Almonds,04-Mar-22,3010,69,Mar
Dotty Strutley,Canada,Manuka Honey Choco,22-Apr-22,11550,111,Apr
Kaine Padly,Australia,Milk Bars,09-Jun-22,4046,89,Jun
Jan Morforth,Canada,Fruit & Nut Bars,25-Jul-22,8904,199,Jul
Jan Morforth,India,Smooth Sliky Salty,03-Aug-22,11298,89,Aug
Rafaelita Blaksland,Australia,Manuka Honey Choco,03-Aug-22,4396,131,Aug
Jehu Rudeforth,UK,Milk Bars,03-May-22,12068,227,May
Husein Augar,Canada,After Nines,19-Jan-22,9772,301,Jan
Roddy Speechley,USA,50% Dark Bites,11-Feb-22,10458,316,Feb
Van Tuxwell,India,Almond Choco,14-Jun-22,6426,390,Jun
Kelci Walkden,USA,50% Dark Bites,23-Mar-22,6188,223,Mar
Madelene Upcott,Canada,85% Dark Bars,17-Feb-22,7504,101,Feb
Dennison Crosswaite,Canada,Smooth Sliky Salty,17-Mar-22,1750,479,Mar
Mallorie Waber,Australia,Spicy Special Slims,29-Jun-22,5439,287,Jun
Ches Bonnell,Canada,Choco Coated Almonds,24-Aug-22,15547,269,Aug
Gigi Bohling,Canada,Spicy Special Slims,04-Jul-22,11956,277,Jul
Roddy Speechley,New Zealand,Almond Choco,28-Mar-22,2723,67,Mar
Curtice Advani,India,Smooth Sliky Salty,19-Apr-22,19327,135,Apr
Ches Bonnell,New Zealand,Mint Chip Choco,18-Jan-22,9058,229,Jan
Van Tuxwell,New Zealand,Fruit & Nut Bars,17-Jan-22,2996,88,Jan
Andria Kimpton,New Zealand,Mint Chip Choco,15-Feb-22,8848,211,Feb
Andria Kimpton,UK,Milk Bars,11-Feb-22,14336,293,Feb
Camilla Castle,USA,Manuka Honey Choco,21-Mar-22,16401,179,Mar
Gunar Cockshoot,New Zealand,Almond Choco,05-Jan-22,5173,129,Jan
Brien Boise,India,Raspberry Choco,30-May-22,6328,164,May
Jehu Rudeforth,USA,99% Dark & Pure,04-Jan-22,2534,219,Jan
Beverie Moffet,Australia,Fruit & Nut Bars,22-Apr-22,1435,258,Apr
Gigi Bohling,Canada,Milk Bars,10-Feb-22,3052,116,Feb
Dotty Strutley,India,Spicy Special Slims,12-Aug-22,910,204,Aug
Gunar Cockshoot,USA,Organic Choco Syrup,10-Aug-22,2331,321,Aug
Kelci Walkden,Australia,Raspberry Choco,07-Jun-22,679,56,Jun
Jehu Rudeforth,India,Baker's Choco Chips,06-Jun-22,2086,74,Jun
Karlen McCaffrey,New Zealand,Baker's Choco Chips,05-Apr-22,5012,189,Apr
Wilone O'Kielt,USA,50% Dark Bites,18-Apr-22,4501,131,Apr
Andria Kimpton,India,50% Dark Bites,31-Jan-22,13482,15,Jan
Madelene Upcott,USA,Baker's Choco Chips,22-Aug-22,5621,140,Aug
Jehu Rudeforth,Australia,99% Dark & Pure,25-Feb-22,10486,198,Feb
Jan Morforth,Australia,Mint Chip Choco,22-Feb-22,17626,103,Feb
Oby Sorrel,New Zealand,Milk Bars,12-Jan-22,4494,187,Jan
Brien Boise,UK,Almond Choco,25-May-22,105,125,May
Kelci Walkden,India,Smooth Sliky Salty,01-Feb-22,2464,8,Feb
Rafaelita Blaksland,UK,Eclairs,27-Apr-22,1379,70,Apr
Gigi Bohling,USA,Smooth Sliky Salty,22-Jul-22,2583,126,Jul
Curtice Advani,New Zealand,Mint Chip Choco,26-Jan-22,3220,265,Jan
Curtice Advani,USA,Mint Chip Choco,24-Aug-22,4802,296,Aug
Madelene Upcott,New Zealand,Fruit & Nut Bars,18-Jan-22,5677,21,Jan
Karlen McCaffrey,India,85% Dark Bars,30-Mar-22,945,83,Mar
Ches Bonnell,Australia,Caramel Stuffed Bars,17-Jan-22,8757,162,Jan
Kelci Walkden,USA,Fruit & Nut Bars,17-Feb-22,4816,145,Feb
Kelci Walkden,Canada,Peanut Butter Cubes,08-Apr-22,7532,44,Apr
Gigi Bohling,Canada,Drinking Coco,06-Jul-22,3549,82,Jul
Husein Augar,India,Fruit & Nut Bars,04-Apr-22,4340,226,Apr
Jan Morforth,New Zealand,Organic Choco Syrup,02-Mar-22,1799,207,Mar
Gigi Bohling,New Zealand,Raspberry Choco,09-Aug-22,1127,176,Aug
Dennison Crosswaite,Australia,Milk Bars,09-Jun-22,10038,286,Jun
Ches Bonnell,UK,Caramel Stuffed Bars,02-Jun-22,2926,300,Jun
Van Tuxwell,USA,Fruit & Nut Bars,05-Jul-22,6279,235,Jul
Andria Kimpton,Canada,Eclairs,11-Aug-22,308,125,Aug
Madelene Upcott,India,Choco Coated Almonds,11-Feb-22,3500,145,Feb
Kelci Walkden,New Zealand,Spicy Special Slims,11-Aug-22,658,65,Aug
Roddy Speechley,Australia,Drinking Coco,12-May-22,12565,102,May
Wilone O'Kielt,USA,Milk Bars,15-Jul-22,5012,93,Jul
Andria Kimpton,India,Organic Choco Syrup,18-Jan-22,3955,134,Jan
Madelene Upcott,UK,Fruit & Nut Bars,05-Jan-22,8512,189,Jan
Curtice Advani,Australia,50% Dark Bites,29-Jun-22,504,232,Jun
Brien Boise,Canada,Raspberry Choco,14-Jun-22,2800,45,Jun
Gunar Cockshoot,India,Mint Chip Choco,08-Aug-22,4256,67,Aug
Dennison Crosswaite,India,Mint Chip Choco,23-Mar-22,13573,138,Mar
Barr Faughny,India,Caramel Stuffed Bars,04-Jan-22,6566,99,Jan
Brien Boise,India,Milk Bars,22-Feb-22,13503,251,Feb
Beverie Moffet,UK,Spicy Special Slims,17-Feb-22,8680,252,Feb
Barr Faughny,USA,Almond Choco,03-Feb-22,385,78,Feb
Van Tuxwell,Canada,Raspberry Choco,17-Mar-22,1267,130,Mar
Wilone O'Kielt,Australia,Baker's Choco Chips,25-Jan-22,2961,154,Jan
Brien Boise,Australia,Milk Bars,27-Jul-22,1981,52,Jul
Husein Augar,Australia,Fruit & Nut Bars,28-Jan-22,7959,53,Jan
Madelene Upcott,Australia,Organic Choco Syrup,05-Jul-22,10794,50,Jul
Van Tuxwell,India,White Choc,15-Mar-22,1897,44,Mar
Gunar Cockshoot,Canada,After Nines,04-Aug-22,2744,200,Aug
Jan Morforth,USA,Fruit & Nut Bars,27-Jun-22,4382,361,Jun
Jan Morforth,Canada,After Nines,13-Jul-22,4515,172,Jul
Barr Faughny,New Zealand,Manuka Honey Choco,24-Feb-22,5474,239,Feb
Karlen McCaffrey,New Zealand,85% Dark Bars,28-Jun-22,6069,55,Jun
Oby Sorrel,Australia,85% Dark Bars,30-Jun-22,6944,27,Jun
Curtice Advani,Canada,Choco Coated Almonds,18-Aug-22,5859,7,Aug
Kaine Padly,India,70% Dark Bites,24-Jan-22,12173,301,Jan
Beverie Moffet,USA,White Choc,11-Mar-22,5292,134,Mar
Ches Bonnell,New Zealand,After Nines,23-Jun-22,5705,350,Jun
Husein Augar,India,Spicy Special Slims,22-Aug-22,2492,33,Aug
Gunar Cockshoot,Canada,50% Dark Bites,04-Jan-22,3024,23,Jan
Curtice Advani,India,Milk Bars,05-Apr-22,3437,201,Apr
Beverie Moffet,India,Milk Bars,15-Apr-22,1869,323,Apr
Husein Augar,Australia,White Choc,11-May-22,3171,220,May
Andria Kimpton,Canada,Manuka Honey Choco,21-Jul-22,4858,488,Jul
Jan Morforth,New Zealand,Orange Choco,11-Feb-22,1225,84,Feb
Andria Kimpton,Canada,Smooth Sliky Salty,08-Jul-22,1155,79,Jul
Gunar Cockshoot,UK,Raspberry Choco,11-Aug-22,6811,344,Aug
Husein Augar,New Zealand,After Nines,04-Aug-22,6433,7,Aug
Andria Kimpton,New Zealand,Orange Choco,14-Jun-22,8169,88,Jun
Dennison Crosswaite,UK,Baker's Choco Chips,17-Jan-22,2275,275,Jan
Jehu Rudeforth,Canada,Orange Choco,23-Jun-22,3857,512,Jun
Jehu Rudeforth,UK,Smooth Sliky Salty,24-Aug-22,1463,113,Aug
Andria Kimpton,UK,Caramel Stuffed Bars,07-Jun-22,7924,275,Jun
Jan Morforth,UK,White Choc,22-Jun-22,8799,47,Jun
Dotty Strutley,USA,Fruit & Nut Bars,13-Jul-22,2898,276,Jul
Kelci Walkden,UK,Choco Coated Almonds,24-May-22,9506,212,May
Gunar Cockshoot,New Zealand,After Nines,09-Aug-22,7175,145,Aug
Kaine Padly,Canada,85% Dark Bars,06-Apr-22,1729,31,Apr
Jan Morforth,New Zealand,Manuka Honey Choco,28-Jul-22,1589,271,Jul
Gunar Cockshoot,New Zealand,Raspberry Choco,24-Aug-22,630,52,Aug
Van Tuxwell,Australia,99% Dark & Pure,17-Jan-22,112,128,Jan
Curtice Advani,USA,Drinking Coco,07-Feb-22,5187,142,Feb
Brien Boise,Australia,Spicy Special Slims,09-May-22,6223,256,May
Mallorie Waber,New Zealand,85% Dark Bars,06-Jun-22,7714,106,Jun
Wilone O'Kielt,USA,Choco Coated Almonds,06-Jun-22,9457,6,Jun
Beverie Moffet,New Zealand,Organic Choco Syrup,24-May-22,6678,226,May
Gunar Cockshoot,UK,50% Dark Bites,13-Jan-22,2107,121,Jan
Marney O'Breen,USA,Raspberry Choco,23-May-22,6069,151,May
Jehu Rudeforth,UK,White Choc,29-Jun-22,1862,284,Jun
Jehu Rudeforth,New Zealand,85% Dark Bars,11-Mar-22,6972,89,Mar
Dotty Strutley,USA,85% Dark Bars,25-Apr-22,10220,508,Apr
Rafaelita Blaksland,Australia,Smooth Sliky Salty,30-May-22,3969,243,May
Curtice Advani,India,Manuka Honey Choco,23-May-22,1547,170,May
Mallorie Waber,USA,Peanut Butter Cubes,23-May-22,1162,18,May
Van Tuxwell,Canada,Peanut Butter Cubes,24-Jun-22,6342,282,Jun
Kelci Walkden,New Zealand,Smooth Sliky Salty,11-Mar-22,10633,277,Mar
Rafaelita Blaksland,USA,Smooth Sliky Salty,27-Jul-22,15057,212,Jul
Rafaelita Blaksland,USA,White Choc,16-Aug-22,4704,126,Aug
Roddy Speechley,Canada,Smooth Sliky Salty,07-Mar-22,9338,11,Mar
Curtice Advani,New Zealand,After Nines,05-Apr-22,7959,30,Apr
Camilla Castle,India,85% Dark Bars,04-May-22,9023,51,May
Ches Bonnell,USA,Choco Coated Almonds,04-Jan-22,14525,92,Jan
Marney O'Breen,Australia,Baker's Choco Chips,13-Jan-22,5810,101,Jan
Wilone O'Kielt,New Zealand,Fruit & Nut Bars,11-Jul-22,6426,98,Jul
Kaine Padly,Australia,Mint Chip Choco,17-May-22,4403,159,May
Camilla Castle,New Zealand,Peanut Butter Cubes,21-Jul-22,1582,62,Jul
Curtice Advani,Canada,Organic Choco Syrup,22-Feb-22,791,22,Feb
Jan Morforth,India,99% Dark & Pure,23-May-22,9100,187,May
Rafaelita Blaksland,Canada,Drinking Coco,12-Jul-22,9884,200,Jul
Jan Morforth,UK,Orange Choco,15-Jun-22,3780,201,Jun
Barr Faughny,New Zealand,50% Dark Bites,23-Jun-22,4557,308,Jun
Curtice Advani,Australia,Eclairs,25-Mar-22,5796,55,Mar
Jan Morforth,India,Caramel Stuffed Bars,04-Jul-22,84,153,Jul
Andria Kimpton,UK,White Choc,12-May-22,9037,101,May
Camilla Castle,New Zealand,Raspberry Choco,04-Apr-22,4746,137,Apr
Madelene Upcott,Australia,Orange Choco,15-Apr-22,6713,398,Apr
Roddy Speechley,Canada,Eclairs,08-Mar-22,6237,88,Mar
Karlen McCaffrey,India,White Choc,17-Jan-22,7483,232,Jan
Wilone O'Kielt,India,Mint Chip Choco,22-Aug-22,1309,51,Aug
Andria Kimpton,UK,99% Dark & Pure,25-Jul-22,1155,66,Jul
Marney O'Breen,UK,50% Dark Bites,14-Jun-22,2989,124,Jun
Ches Bonnell,India,Choco Coated Almonds,05-Apr-22,9625,78,Apr
Madelene Upcott,UK,Raspberry Choco,26-Aug-22,7357,341,Aug
Wilone O'Kielt,Australia,50% Dark Bites,03-Aug-22,10031,114,Aug
Gigi Bohling,Canada,White Choc,11-Jul-22,6587,4,Jul
Wilone O'Kielt,New Zealand,Eclairs,11-Mar-22,3311,22,Mar
Brien Boise,UK,Peanut Butter Cubes,10-Jan-22,15330,30,Jan
Roddy Speechley,UK,Baker's Choco Chips,04-Apr-22,14028,351,Apr
Karlen McCaffrey,Australia,50% Dark Bites,17-Jan-22,6678,708,Jan
Marney O'Breen,New Zealand,Organic Choco Syrup,08-Jul-22,8624,50,Jul
Jan Morforth,UK,Organic Choco Syrup,12-Apr-22,1197,356,Apr
Rafaelita Blaksland,Canada,Fruit & Nut Bars,24-Aug-22,483,185,Aug
Ches Bonnell,UK,Choco Coated Almonds,07-Jun-22,1687,236,Jun
Gunar Cockshoot,Canada,Almond Choco,28-Jul-22,1309,30,Jul
Husein Augar,USA,99% Dark & Pure,21-Feb-22,9534,111,Feb
Dennison Crosswaite,Canada,Mint Chip Choco,08-Apr-22,1694,289,Apr
Brien Boise,UK,Manuka Honey Choco,28-Jun-22,70,103,Jun
Van Tuxwell,UK,Baker's Choco Chips,24-Mar-22,2443,20,Mar
Barr Faughny,Australia,Caramel Stuffed Bars,29-Jul-22,2933,55,Jul
Dennison Crosswaite,USA,Eclairs,25-May-22,2044,90,May
Gigi Bohling,Australia,Raspberry Choco,30-Mar-22,6524,303,Mar
Dennison Crosswaite,USA,Organic Choco Syrup,18-Jul-22,12656,126,Jul
Beverie Moffet,Canada,Orange Choco,10-May-22,8722,109,May
Mallorie Waber,Australia,Choco Coated Almonds,18-Mar-22,15750,92,Mar
Ches Bonnell,India,Caramel Stuffed Bars,15-Jun-22,6839,56,Jun
Van Tuxwell,Canada,50% Dark Bites,12-May-22,13685,58,May
Kelci Walkden,New Zealand,Baker's Choco Chips,23-Jun-22,2912,110,Jun
Beverie Moffet,India,Spicy Special Slims,21-Apr-22,3339,171,Apr
Gigi Bohling,Australia,Almond Choco,17-Aug-22,910,117,Aug
Rafaelita Blaksland,New Zealand,Eclairs,07-Feb-22,19481,51,Feb
Kelci Walkden,Canada,Smooth Sliky Salty,17-Mar-22,8099,118,Mar
Jan Morforth,India,Baker's Choco Chips,01-Aug-22,13727,79,Aug
Jehu Rudeforth,Australia,Milk Bars,18-Mar-22,8659,29,Mar
Gigi Bohling,Canada,Fruit & Nut Bars,14-Jun-22,5782,103,Jun
Beverie Moffet,UK,Eclairs,22-Apr-22,8463,155,Apr
Marney O'Breen,New Zealand,Eclairs,18-Jan-22,4914,31,Jan
Husein Augar,Australia,99% Dark & Pure,26-Aug-22,3087,128,Aug
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,10-Jun-22,9205,419,Jun
Curtice Advani,Canada,70% Dark Bites,31-Jan-22,2303,7,Jan
Kelci Walkden,New Zealand,Manuka Honey Choco,08-Apr-22,1358,106,Apr
Dotty Strutley,Australia,Baker's Choco Chips,07-Jun-22,3605,68,Jun
Barr Faughny,Australia,85% Dark Bars,10-Feb-22,8498,44,Feb
Beverie Moffet,Australia,50% Dark Bites,16-May-22,700,457,May
Gunar Cockshoot,India,Baker's Choco Chips,18-Mar-22,2191,524,Mar
Van Tuxwell,Australia,50% Dark Bites,13-Jul-22,644,137,Jul
Oby Sorrel,USA,Manuka Honey Choco,25-Jul-22,4340,86,Jul
Van Tuxwell,Canada,Choco Coated Almonds,19-Aug-22,2282,296,Aug
Karlen McCaffrey,Canada,70% Dark Bites,24-Jun-22,7714,597,Jun
Kelci Walkden,Canada,Fruit & Nut Bars,20-Jun-22,826,149,Jun
Camilla Castle,India,99% Dark & Pure,02-Aug-22,203,207,Aug
Madelene Upcott,New Zealand,70% Dark Bites,22-Feb-22,13356,93,Feb
Mallorie Waber,New Zealand,Orange Choco,01-Feb-22,6510,23,Feb
Jan Morforth,Canada,70% Dark Bites,14-Feb-22,5894,305,Feb
Kelci Walkden,Australia,Milk Bars,24-Feb-22,7910,125,Feb
Dennison Crosswaite,India,Orange Choco,18-Mar-22,784,129,Mar
Husein Augar,UK,Eclairs,30-Aug-22,1750,252,Aug
Gigi Bohling,USA,Peanut Butter Cubes,09-May-22,280,75,May
Wilone O'Kielt,USA,Smooth Sliky Salty,18-Jan-22,504,87,Jan
Curtice Advani,India,White Choc,04-Jul-22,7154,342,Jul
Oby Sorrel,New Zealand,Spicy Special Slims,03-Jun-22,1617,13,Jun
Beverie Moffet,New Zealand,Peanut Butter Cubes,23-Feb-22,10822,30,Feb
Dotty Strutley,New Zealand,99% Dark & Pure,09-May-22,10724,203,May
Kelci Walkden,India,70% Dark Bites,06-Jun-22,3640,106,Jun
Kelci Walkden,India,Drinking Coco,04-Jul-22,7532,234,Jul
Brien Boise,New Zealand,Drinking Coco,06-Jun-22,1582,100,Jun
Dotty Strutley,Australia,Almond Choco,13-May-22,1456,91,May
Wilone O'Kielt,New Zealand,Organic Choco Syrup,31-Jan-22,2016,277,Jan
Ches Bonnell,New Zealand,Caramel Stuffed Bars,30-Jun-22,7588,42,Jun
Barr Faughny,Canada,Manuka Honey Choco,25-Aug-22,3402,249,Aug
Gigi Bohling,New Zealand,Smooth Sliky Salty,10-Jan-22,700,97,Jan
Brien Boise,USA,Manuka Honey Choco,22-Aug-22,1904,8,Aug
Roddy Speechley,New Zealand,85% Dark Bars,14-Apr-22,4844,275,Apr
Oby Sorrel,UK,Smooth Sliky Salty,31-May-22,9625,313,May
Oby Sorrel,UK,Raspberry Choco,08-Apr-22,4599,323,Apr
Roddy Speechley,USA,Drinking Coco,21-Feb-22,3003,155,Feb
Andria Kimpton,Australia,Manuka Honey Choco,30-Mar-22,9744,377,Mar
Mallorie Waber,India,Raspberry Choco,02-Mar-22,1400,2,Mar
Jehu Rudeforth,USA,Orange Choco,28-Jul-22,364,170,Jul
Kaine Padly,New Zealand,70% Dark Bites,24-Mar-22,7231,38,Mar
Curtice Advani,Australia,After Nines,11-Aug-22,63,105,Aug
Husein Augar,UK,Almond Choco,17-May-22,8309,166,May
Kaine Padly,Canada,Choco Coated Almonds,18-May-22,3164,164,May
Roddy Speechley,UK,Peanut Butter Cubes,17-Aug-22,5691,171,Aug
Ches Bonnell,New Zealand,Eclairs,04-Apr-22,490,49,Apr
Brien Boise,India,85% Dark Bars,09-Aug-22,18032,205,Aug
Brien Boise,New Zealand,Organic Choco Syrup,17-Jan-22,637,313,Jan
Andria Kimpton,Canada,White Choc,14-Feb-22,4067,29,Feb
Gigi Bohling,New Zealand,Orange Choco,16-May-22,8204,307,May
Ches Bonnell,Canada,Smooth Sliky Salty,16-Mar-22,9870,121,Mar
Husein Augar,Canada,70% Dark Bites,31-Jan-22,5131,285,Jan
Barr Faughny,Canada,Organic Choco Syrup,10-Mar-22,1141,205,Mar
Oby Sorrel,UK,Organic Choco Syrup,30-Jun-22,7980,157,Jun
Van Tuxwell,New Zealand,Eclairs,01-Mar-22,5229,182,Mar
Mallorie Waber,UK,Drinking Coco,27-May-22,3423,100,May
Oby Sorrel,UK,Milk Bars,11-Jul-22,6468,223,Jul
