sales_rep,country,product,date,total,boxes,month
Karlen McCaffrey,New Zealand,Mint Chip Choco,02-Mar-22,4326,61,Mar
Jehu Rudeforth,USA,Raspberry Choco,04-Mar-22,7154,133,Mar
Kelci Walkden,UK,85% Dark Bars,23-Jun-22,3997,228,Jun
Kelci Walkden,USA,Almond Choco,27-Jan-22,5180,233,Jan
Marney O'Breen,Canada,Orange Choco,14-Jan-22,2723,425,Jan
Dennison Crosswaite,India,Fruit & Nut Bars,29-Jul-22,952,24,Jul
Brien Boise,Canada,Smooth Sliky Salty,13-May-22,5691,495,May
Barr Faughny,Canada,Baker's Choco Chips,03-Feb-22,10969,170,Feb
Brien Boise,India,Smooth Sliky Salty,27-May-22,5964,26,May
Jan Morforth,Australia,Drinking Coco,18-Feb-22,2821,24,Feb
Brien Boise,India,Spicy Special Slims,28-Jan-22,1302,33,Jan
Van Tuxwell,UK,Eclairs,29-Jun-22,5474,109,Jun
Wilone O'Kielt,India,Caramel Stuffed Bars,13-Jan-22,4179,276,Jan
Jehu Rudeforth,UK,After Nines,27-Jun-22,1946,164,Jun
Barr Faughny,Canada,White Choc,29-Mar-22,4291,1,Mar
Gunar Cockshoot,India,Organic Choco Syrup,03-Jun-22,7196,160,Jun
Mallorie Waber,Canada,Smooth Sliky Salty,21-Mar-22,1939,98,Mar
Mallorie Waber,India,Eclairs,12-Apr-22,10437,46,Apr
Rafaelita Blaksland,Australia,Raspberry Choco,19-Jan-22,6916,259,Jan
Karlen McCaffrey,UK,50% Dark Bites,06-Apr-22,3647,310,Apr
Kaine Padly,Australia,50% Dark Bites,02-Aug-22,8995,78,Aug
Gigi Bohling,Australia,Eclairs,12-Apr-22,7252,136,Apr
Oby Sorrel,India,Drinking Coco,21-Jul-22,16380,130,Jul
Van Tuxwell,New Zealand,Baker's Choco Chips,22-Mar-22,9660,24,Mar
Husein Augar,India,Peanut Butter Cubes,09-May-22,4522,5,May
Andria Kimpton,Australia,Baker's Choco Chips,09-Aug-22,329,109,Aug
Madelene Upcott,Canada,Choco Coated Almonds,20-Jul-22,3458,294,Jul
Brien Boise,India,70% Dark Bites,14-Apr-22,4641,413,Apr
Jehu Rudeforth,Canada,White Choc,25-Jan-22,4627,136,Jan
Andria Kimpton,Australia,Almond Choco,25-Apr-22,3192,175,Apr
Dotty Strutley,Canada,After Nines,17-Jan-22,252,237,Jan
Karlen McCaffrey,USA,Eclairs,15-Aug-22,868,125,Aug
Karlen McCaffrey,Canada,Fruit & Nut Bars,02-Jun-22,210,16,Jun
Gunar Cockshoot,USA,85% Dark Bars,30-Jun-22,7007,135,Jun
Dotty Strutley,New Zealand,Raspberry Choco,10-Feb-22,5845,91,Feb
Marney O'Breen,Canada,Caramel Stuffed Bars,23-Feb-22,1372,614,Feb
Dennison Crosswaite,India,Organic Choco Syrup,27-Jan-22,8428,216,Jan
Camilla Castle,UK,Mint Chip Choco,26-May-22,4977,317,May
Brien Boise,USA,70% Dark Bites,14-Apr-22,1694,21,Apr
Madelene Upcott,Australia,99% Dark & Pure,01-Aug-22,4326,154,Aug
Mallorie Waber,Australia,Eclairs,22-Aug-22,9527,222,Aug
Marney O'Breen,India,99% Dark & Pure,22-Jul-22,10766,157,Jul
Husein Augar,USA,Fruit & Nut Bars,28-Apr-22,1288,27,Apr
Kelci Walkden,Australia,Almond Choco,30-May-22,4879,350,May
Ches Bonnell,USA,Milk Bars,21-Jul-22,2408,157,Jul
Jan Morforth,UK,Caramel Stuffed Bars,02-Aug-22,3094,468,Aug
Brien Boise,New Zealand,70% Dark Bites,15-Jun-22,7231,130,Jun
Oby Sorrel,India,85% Dark Bars,05-Jul-22,8981,130,Jul
Kaine Padly,New Zealand,Smooth Sliky Salty,12-Apr-22,7,518,Apr
Gigi Bohling,Australia,70% Dark Bites,18-Aug-22,1372,105,Aug
Jan Morforth,UK,50% Dark Bites,12-Jan-22,5250,293,Jan
Gunar Cockshoot,Canada,White Choc,11-Aug-22,7560,15,Aug
Jehu Rudeforth,Australia,Spicy Special Slims,13-Jan-22,5012,384,Jan
Husein Augar,UK,Baker's Choco Chips,29-Apr-22,3038,135,Apr
Rafaelita Blaksland,New Zealand,After Nines,07-Jul-22,1099,92,Jul
Madelene Upcott,New Zealand,Mint Chip Choco,11-Mar-22,7413,4,Mar
Madelene Upcott,UK,70% Dark Bites,16-Feb-22,5397,239,Feb
Barr Faughny,Australia,Organic Choco Syrup,07-Jan-22,2303,33,Jan
Beverie Moffet,New Zealand,Drinking Coco,12-Jan-22,1141,518,Jan
Beverie Moffet,India,Eclairs,09-Jun-22,10325,147,Jun
Andria Kimpton,India,Eclairs,16-May-22,2149,84,May
Gigi Bohling,UK,85% Dark Bars,23-Jun-22,12362,94,Jun
Roddy Speechley,UK,Raspberry Choco,28-Jan-22,12635,194,Jan
Dotty Strutley,UK,Mint Chip Choco,14-Jul-22,2443,216,Jul
Barr Faughny,Canada,Drinking Coco,18-Apr-22,6237,247,Apr
Oby Sorrel,USA,Milk Bars,14-Jun-22,1736,79,Jun
Oby Sorrel,UK,Orange Choco,15-Apr-22,7315,237,Apr
Curtice Advani,Canada,Peanut Butter Cubes,19-May-22,4935,63,May
Gigi Bohling,India,White Choc,13-Apr-22,1393,172,Apr
Husein Augar,Canada,Choco Coated Almonds,15-Aug-22,3381,408,Aug
Wilone O'Kielt,India,Choco Coated Almonds,22-Aug-22,2933,233,Aug
Wilone O'Kielt,New Zealand,Baker's Choco Chips,22-Apr-22,3836,59,Apr
Kaine Padly,UK,Choco Coated Almonds,03-Aug-22,8022,123,Aug
Dennison Crosswaite,New Zealand,Organic Choco Syrup,04-Jan-22,371,229,Jan
Kelci Walkden,Canada,After Nines,13-Jan-22,16702,198,Jan
Van Tuxwell,Australia,Baker's Choco Chips,11-May-22,13258,32,May
Husein Augar,New Zealand,Peanut Butter Cubes,16-Feb-22,2058,236,Feb
Kaine Padly,UK,Caramel Stuffed Bars,20-May-22,10192,67,May
Jehu Rudeforth,UK,Drinking Coco,03-Feb-22,7140,438,Feb
Beverie Moffet,India,Manuka Honey Choco,06-May-22,9835,167,May
Gunar Cockshoot,UK,Choco Coated Almonds,30-Jun-22,5775,135,Jun
Gunar Cockshoot,UK,Smooth Sliky Salty,22-Mar-22,749,148,Mar
Camilla Castle,Canada,Orange Choco,17-Feb-22,7770,54,Feb
Jehu Rudeforth,UK,85% Dark Bars,07-Jul-22,5502,64,Jul
Oby Sorrel,UK,70% Dark Bites,16-Mar-22,6223,181,Mar
Kelci Walkden,UK,99% Dark & Pure,12-Aug-22,3507,114,Aug
Gigi Bohling,New Zealand,After Nines,21-Jan-22,5600,181,Jan
Oby Sorrel,Australia,50% Dark Bites,06-May-22,721,151,May
Oby Sorrel,Canada,50% Dark Bites,24-Jun-22,6615,137,Jun
Barr Faughny,USA,White Choc,05-May-22,7420,163,May
Rafaelita Blaksland,New Zealand,99% Dark & Pure,25-Mar-22,3164,84,Mar
Curtice Advani,Australia,Caramel Stuffed Bars,14-Feb-22,9114,140,Feb
Curtice Advani,New Zealand,85% Dark Bars,12-May-22,5404,187,May
Barr Faughny,New Zealand,Smooth Sliky Salty,25-Jan-22,3990,169,Jan
Ches Bonnell,UK,85% Dark Bars,28-Jun-22,14924,12,Jun
Dennison Crosswaite,Australia,Drinking Coco,13-Jul-22,7091,194,Jul
Roddy Speechley,USA,Milk Bars,16-May-22,2807,252,May
Jan Morforth,India,After Nines,14-Mar-22,6496,168,Mar
Gunar Cockshoot,USA,After Nines,15-Aug-22,3738,261,Aug
Ches Bonnell,India,Orange Choco,16-Feb-22,1190,256,Feb
Mallorie Waber,UK,Manuka Honey Choco,15-Jun-22,8379,43,Jun
Barr Faughny,Australia,Raspberry Choco,27-May-22,9268,100,May
Wilone O'Kielt,USA,Drinking Coco,14-Jun-22,1029,98,Jun
Wilone O'Kielt,India,Eclairs,25-Feb-22,3549,76,Feb
Wilone O'Kielt,India,After Nines,04-Aug-22,12026,262,Aug
Kelci Walkden,India,99% Dark & Pure,28-Jun-22,2303,244,Jun
Gunar Cockshoot,Canada,Spicy Special Slims,05-Apr-22,13405,12,Apr
Madelene Upcott,Canada,Peanut Butter Cubes,05-Jul-22,14763,113,Jul
Kaine Padly,New Zealand,Eclairs,20-Jan-22,12894,48,Jan
Ches Bonnell,New Zealand,Drinking Coco,16-Feb-22,8302,131,Feb
Curtice Advani,UK,Drinking Coco,12-Jul-22,455,174,Jul
Kelci Walkden,India,Raspberry Choco,16-Jun-22,8183,254,Jun
Dotty Strutley,Australia,Choco Coated Almonds,13-Apr-22,1645,284,Apr
Kaine Padly,UK,50% Dark Bites,21-Feb-22,3143,67,Feb
Roddy Speechley,Canada,Choco Coated Almonds,11-May-22,5873,249,May
Ches Bonnell,India,50% Dark Bites,15-Apr-22,11298,313,Apr
Oby Sorrel,Canada,Peanut Butter Cubes,07-Jun-22,12425,167,Jun
Oby Sorrel,UK,White Choc,27-Jun-22,1715,286,Jun
Barr Faughny,India,After Nines,29-Jul-22,8190,109,Jul
Wilone O'Kielt,Canada,Smooth Sliky Salty,02-Jun-22,4991,166,Jun
Rafaelita Blaksland,India,Mint Chip Choco,26-Jan-22,15491,85,Jan
Rafaelita Blaksland,Canada,99% Dark & Pure,02-Mar-22,5096,142,Mar
Van Tuxwell,Australia,70% Dark Bites,10-Jan-22,7063,104,Jan
Beverie Moffet,USA,70% Dark Bites,27-Jun-22,2275,115,Jun
Barr Faughny,Canada,Orange Choco,30-Jun-22,7602,18,Jun
Roddy Speechley,Australia,85% Dark Bars,08-Jul-22,4200,80,Jul
Oby Sorrel,India,Spicy Special Slims,08-Jun-22,11137,88,Jun
Jan Morforth,UK,Manuka Honey Choco,18-Aug-22,3388,212,Aug
Kaine Padly,Australia,After Nines,08-Apr-22,6832,306,Apr
Wilone O'Kielt,Canada,Fruit & Nut Bars,08-Aug-22,3437,181,Aug
Wilone O'Kielt,UK,Milk Bars,26-Aug-22,301,65,Aug
Oby Sorrel,Canada,Fruit & Nut Bars,14-Jan-22,1869,158,Jan
Dennison Crosswaite,USA,Baker's Choco Chips,11-Aug-22,17465,271,Aug
Madelene Upcott,USA,Almond Choco,31-May-22,10143,24,May
Van Tuxwell,New Zealand,50% Dark Bites,11-Jul-22,3626,10,Jul
Karlen McCaffrey,Canada,Caramel Stuffed Bars,02-Mar-22,3346,304,Mar
Madelene Upcott,Australia,Raspberry Choco,13-Jul-22,6321,88,Jul
Rafaelita Blaksland,UK,Spicy Special Slims,03-Aug-22,9345,133,Aug
Curtice Advani,UK,Peanut Butter Cubes,01-Mar-22,15008,165,Mar
Kelci Walkden,New Zealand,White Choc,13-Apr-22,7609,150,Apr
Beverie Moffet,Canada,Fruit & Nut Bars,14-Feb-22,10332,180,Feb
Mallorie Waber,India,White Choc,26-Jul-22,819,213,Jul
Brien Boise,UK,Drinking Coco,27-Jan-22,5754,133,Jan
Jehu Rudeforth,India,Peanut Butter Cubes,14-Apr-22,28,446,Apr
Oby Sorrel,USA,Almond Choco,19-May-22,6440,141,May
Husein Augar,India,Eclairs,09-Feb-22,4956,58,Feb
Brien Boise,UK,Spicy Special Slims,25-May-22,2352,58,May
Oby Sorrel,Australia,Manuka Honey Choco,26-Jan-22,3906,76,Jan
Beverie Moffet,India,White Choc,04-Jul-22,1813,296,Jul
Ches Bonnell,India,Almond Choco,13-Apr-22,11788,73,Apr
Gigi Bohling,Australia,Smooth Sliky Salty,25-Jan-22,5768,119,Jan
Camilla Castle,USA,85% Dark Bars,25-Apr-22,2401,78,Apr
Camilla Castle,USA,Eclairs,10-Jun-22,4515,392,Jun
Madelene Upcott,New Zealand,White Choc,22-Aug-22,10794,51,Aug
Van Tuxwell,India,After Nines,27-Jun-22,13706,207,Jun
Husein Augar,India,Orange Choco,30-Jun-22,4361,40,Jun
Jehu Rudeforth,India,Almond Choco,30-Aug-22,10122,100,Aug
Karlen McCaffrey,Australia,Raspberry Choco,23-Aug-22,994,57,Aug
Camilla Castle,New Zealand,99% Dark & Pure,26-Aug-22,2268,42,Aug
Gigi Bohling,Australia,Orange Choco,09-Mar-22,574,156,Mar
Kelci Walkden,UK,Drinking Coco,20-Apr-22,1792,23,Apr
Mallorie Waber,Canada,Caramel Stuffed Bars,10-Jun-22,4844,539,Jun
Husein Augar,Australia,Organic Choco Syrup,08-Feb-22,938,158,Feb
Brien Boise,Australia,White Choc,25-Aug-22,4879,22,Aug
Dotty Strutley,India,Peanut Butter Cubes,16-Feb-22,9107,73,Feb
Dennison Crosswaite,UK,99% Dark & Pure,30-May-22,12187,27,May
Gigi Bohling,New Zealand,50% Dark Bites,29-Jun-22,5670,64,Jun
Gigi Bohling,USA,Milk Bars,16-Jun-22,476,133,Jun
Brien Boise,UK,Caramel Stuffed Bars,04-Mar-22,2681,149,Mar
Curtice Advani,New Zealand,Peanut Butter Cubes,15-Mar-22,1533,434,Mar
Curtice Advani,New Zealand,50% Dark Bites,27-Jan-22,9765,85,Jan
Beverie Moffet,Canada,Drinking Coco,05-Jul-22,994,118,Jul
Barr Faughny,USA,Caramel Stuffed Bars,29-Mar-22,3318,299,Mar
Mallorie Waber,Canada,Almond Choco,12-May-22,4214,35,May
Oby Sorrel,USA,Drinking Coco,11-Mar-22,7714,44,Mar
Brien Boise,New Zealand,Eclairs,11-Jul-22,4690,299,Jul
Gunar Cockshoot,New Zealand,Choco Coated Almonds,01-Aug-22,13062,62,Aug
Gunar Cockshoot,UK,Spicy Special Slims,16-Feb-22,12488,200,Feb
Curtice Advani,USA,After Nines,13-Apr-22,14147,235,Apr
Oby Sorrel,India,Choco Coated Almonds,14-Feb-22,49,363,Feb
Ches Bonnell,Australia,Peanut Butter Cubes,14-Mar-22,10199,68,Mar
Oby Sorrel,Australia,Spicy Special Slims,26-Apr-22,11389,26,Apr
Jehu Rudeforth,Canada,Manuka Honey Choco,05-Apr-22,3584,200,Apr
Camilla Castle,Canada,Drinking Coco,03-Mar-22,12481,264,Mar
Kaine Padly,USA,Spicy Special Slims,13-Jun-22,2107,175,Jun
Marney O'Breen,New Zealand,70% Dark Bites,14-Feb-22,8603,352,Feb
Roddy Speechley,New Zealand,99% Dark & Pure,18-Apr-22,7483,183,Apr
Oby Sorrel,New Zealand,85% Dark Bars,01-Feb-22,3381,417,Feb
Dotty Strutley,New Zealand,Orange Choco,04-Aug-22,2030,146,Aug
Andria Kimpton,New Zealand,Almond Choco,05-Apr-22,6559,158,Apr
Karlen McCaffrey,Australia,99% Dark & Pure,26-Jan-22,10822,168,Jan
Kaine Padly,UK,After Nines,21-Jan-22,18697,176,Jan
Kaine Padly,Canada,After Nines,22-Aug-22,5845,172,Aug
Kaine Padly,UK,Drinking Coco,27-Jan-22,2317,224,Jan
Rafaelita Blaksland,UK,50% Dark Bites,16-Feb-22,10150,68,Feb
Dotty Strutley,USA,Raspberry Choco,03-Jan-22,3437,46,Jan
Karlen McCaffrey,USA,White Choc,24-Aug-22,4592,2,Aug
Oby Sorrel,USA,Spicy Special Slims,07-Feb-22,5691,417,Feb
Mallorie Waber,Australia,Smooth Sliky Salty,11-Feb-22,4158,109,Feb
Kaine Padly,Canada,Organic Choco Syrup,29-Mar-22,5684,81,Mar
Marney O'Breen,USA,Peanut Butter Cubes,15-Jun-22,693,350,Jun
Dennison Crosswaite,UK,Smooth Sliky Salty,26-Apr-22,546,142,Apr
Brien Boise,Australia,Organic Choco Syrup,15-Jul-22,4263,264,Jul
Beverie Moffet,India,Organic Choco Syrup,23-Jun-22,1036,20,Jun
Dennison Crosswaite,Australia,Baker's Choco Chips,11-Jan-22,13846,421,Jan
Beverie Moffet,UK,50% Dark Bites,09-Feb-22,2499,271,Feb
Van Tuxwell,UK,Almond Choco,06-Jun-22,10689,204,Jun
Dotty Strutley,UK,Caramel Stuffed Bars,10-Aug-22,5768,235,Aug
Wilone O'Kielt,Australia,Smooth Sliky Salty,04-Jan-22,2226,46,Jan
Andria Kimpton,Canada,70% Dark Bites,08-Apr-22,10262,15,Apr
Barr Faughny,UK,Milk Bars,02-Mar-22,3864,430,Mar
Van Tuxwell,Canada,Drinking Coco,15-Jun-22,4900,709,Jun
Jehu Rudeforth,Australia,After Nines,14-Feb-22,5250,47,Feb
Husein Augar,UK,After Nines,05-Jul-22,3507,380,Jul
Barr Faughny,India,Mint Chip Choco,12-Jan-22,7413,465,Jan
Curtice Advani,India,Mint Chip Choco,03-Mar-22,8155,96,Mar
Jehu Rudeforth,New Zealand,Milk Bars,18-May-22,2478,188,May
Gunar Cockshoot,India,Caramel Stuffed Bars,28-Jul-22,2471,202,Jul
Curtice Advani,UK,Manuka Honey Choco,07-Feb-22,1666,106,Feb
Andria Kimpton,India,Orange Choco,30-May-22,301,421,May
Mallorie Waber,Australia,Raspberry Choco,25-Apr-22,8400,27,Apr
Beverie Moffet,Canada,85% Dark Bars,16-Feb-22,6139,45,Feb
Kelci Walkden,Australia,Drinking Coco,04-May-22,1288,60,May
Van Tuxwell,Canada,70% Dark Bites,02-Jun-22,7077,77,Jun
Dennison Crosswaite,USA,Caramel Stuffed Bars,11-Jul-22,2317,464,Jul
Beverie Moffet,New Zealand,Spicy Special Slims,07-Jun-22,63,60,Jun
Jan Morforth,UK,Almond Choco,06-Jul-22,9744,157,Jul
Husein Augar,India,Raspberry Choco,15-Jun-22,9954,154,Jun
Dotty Strutley,India,Mint Chip Choco,14-Apr-22,1260,239,Apr
Camilla Castle,India,Drinking Coco,08-Aug-22,469,163,Aug
Marney O'Breen,UK,Drinking Coco,29-Mar-22,973,28,Mar
Roddy Speechley,Australia,Organic Choco Syrup,04-Jul-22,3647,76,Jul
Ches Bonnell,India,99% Dark & Pure,16-Feb-22,455,96,Feb
Rafaelita Blaksland,Canada,Spicy Special Slims,02-May-22,2520,156,May
Van Tuxwell,India,Eclairs,21-Jul-22,10500,106,Jul
Gunar Cockshoot,Australia,99% Dark & Pure,18-Aug-22,7952,235,Aug
Kaine Padly,USA,85% Dark Bars,22-Jun-22,483,259,Jun
Camilla Castle,UK,Peanut Butter Cubes,19-Jul-22,4872,126,Jul
Madelene Upcott,UK,Peanut Butter Cubes,12-Aug-22,7756,85,Aug
Madelene Upcott,USA,Choco Coated Almonds,07-Jun-22,5446,132,Jun
Marney O'Breen,Canada,Peanut Butter Cubes,08-Mar-22,6594,91,Mar
Ches Bonnell,Australia,Choco Coated Almonds,08-Apr-22,1470,167,Apr
Curtice Advani,Canada,Eclairs,06-May-22,721,203,May
Roddy Speechley,India,Drinking Coco,31-May-22,4494,11,May
Van Tuxwell,Australia,Mint Chip Choco,13-Jan-22,2674,295,Jan
Dennison Crosswaite,USA,70% Dark Bites,15-Mar-22,658,77,Mar
Andria Kimpton,Canada,Peanut Butter Cubes,16-Feb-22,1127,319,Feb
Gigi Bohling,USA,70% Dark Bites,14-Jan-22,7364,196,Jan
Rafaelita Blaksland,Australia,White Choc,21-Mar-22,6818,102,Mar
Roddy Speechley,Canada,Drinking Coco,17-May-22,6776,312,May
Camilla Castle,New Zealand,85% Dark Bars,08-Aug-22,15099,55,Aug
Madelene Upcott,Canada,Milk Bars,26-Apr-22,3612,82,Apr
Madelene Upcott,Australia,70% Dark Bites,15-Apr-22,3710,260,Apr
Oby Sorrel,Canada,Eclairs,19-May-22,6111,591,May
Dennison Crosswaite,Canada,Drinking Coco,10-Jan-22,2702,24,Jan
Mallorie Waber,New Zealand,After Nines,04-May-22,483,228,May
Roddy Speechley,Canada,White Choc,05-Apr-22,5887,268,Apr
Andria Kimpton,India,After Nines,17-Jan-22,952,68,Jan
Roddy Speechley,India,Spicy Special Slims,22-Mar-22,10647,173,Mar
Dotty Strutley,Australia,White Choc,05-Jul-22,6055,93,Jul
Oby Sorrel,Canada,Orange Choco,27-Apr-22,8757,338,Apr
Kaine Padly,Canada,Almond Choco,12-Aug-22,6055,73,Aug
Jan Morforth,UK,Baker's Choco Chips,11-Mar-22,721,251,Mar
Jehu Rudeforth,UK,Fruit & Nut Bars,13-May-22,8589,229,May
Dennison Crosswaite,USA,Smooth Sliky Salty,12-May-22,11781,91,May
Brien Boise,USA,Raspberry Choco,12-Jan-22,672,194,Jan
Madelene Upcott,New Zealand,Milk Bars,29-Mar-22,12558,403,Mar
Roddy Speechley,India,50% Dark Bites,14-Mar-22,8337,12,Mar
Barr Faughny,New Zealand,99% Dark & Pure,24-May-22,8134,195,May
Dennison Crosswaite,Canada,Organic Choco Syrup,28-Jan-22,8491,75,Jan
Beverie Moffet,India,Almond Choco,24-May-22,3066,96,May
Brien Boise,Australia,Peanut Butter Cubes,19-Aug-22,301,205,Aug
Karlen McCaffrey,Australia,Spicy Special Slims,17-May-22,4410,323,May
Jehu Rudeforth,USA,White Choc,07-Jun-22,6559,119,Jun
Ches Bonnell,Canada,Organic Choco Syrup,26-Jul-22,574,217,Jul
Dotty Strutley,India,Eclairs,28-Jul-22,2086,384,Jul
Karlen McCaffrey,India,70% Dark Bites,23-May-22,5075,344,May
